===== Running ECC Benchmarking with Report Generation =====
ECC Analysis Framework
====================================
Output directory: /mnt/d/proj/ecc/results

Auto-detected optimal workers: 12
System: 16 CPU cores, 58.9 GB RAM
Parallel mode: Processes
📋 Total configurations to test: 176
🔧 ECC Types: ['ParityECC', 'HammingSECDEDECC', 'BCHECC', 'ReedSolomonECC', 'CRCECC', 'GolayECC', 'RepetitionECC', 'LDPCECC', 'TurboECC', 'ConvolutionalECC', 'PolarECC']
📏 Word Lengths: [4, 8, 16, 32]
⚠️  Error Patterns: ['single', 'double', 'burst', 'random']
          Round-trip progress: 300/1000
          Round-trip progress: 400/1000
          Round-trip progress: 500/1000
          Round-trip progress: 600/1000
          Round-trip progress: 700/1000
          Round-trip progress: 800/1000
          Round-trip progress: 900/1000
          Round-trip progress: 1000/1000
        Round-trip: 130/1000 (13.00%)
      Running error correction tests...
        Error correction: 997/1000 (99.70%)
      Running performance tests...
        Performance: 995/1000 (99.50%)
  Round-trip:     130/1000 (13.0%)
  Error correction: 997/1000 (99.7%)
  Performance:     995/1000 (99.5%)
  Overall:         ❌ FAIL

[23/48] GolayECC_16:
      Creating GolayECC instance for 16 bits...
      Running round-trip tests...
          Round-trip progress: 100/1000
          Round-trip progress: 200/1000
          Round-trip progress: 300/1000
          Round-trip progress: 400/1000
          Round-trip progress: 500/1000
          Round-trip progress: 600/1000
          Round-trip progress: 700/1000
          Round-trip progress: 800/1000
          Round-trip progress: 900/1000
          Round-trip progress: 1000/1000
        Round-trip: 940/1000 (94.00%)
      Running error correction tests...
        Error correction: 1000/1000 (100.00%)
      Running performance tests...
        Performance: 1000/1000 (100.00%)
  Round-trip:     940/1000 (94.0%)
  Error correction: 1000/1000 (100.0%)
  Performance:     1000/1000 (100.0%)
  Overall:         ❌ FAIL

[24/48] GolayECC_32:
      Creating GolayECC instance for 32 bits...
      Running round-trip tests...
          Round-trip progress: 100/1000
          Round-trip progress: 200/1000
          Round-trip progress: 300/1000
          Round-trip progress: 400/1000
          Round-trip progress: 500/1000
          Round-trip progress: 600/1000
          Round-trip progress: 700/1000
          Round-trip progress: 800/1000
          Round-trip progress: 900/1000
          Round-trip progress: 1000/1000
        Round-trip: 1000/1000 (100.00%)
      Running error correction tests...
        Error correction: 1000/1000 (100.00%)
      Running performance tests...
        Performance: 1000/1000 (100.00%)
  Round-trip:     1000/1000 (100.0%)
  Error correction: 1000/1000 (100.0%)
  Performance:     1000/1000 (100.0%)
  Overall:         ✅ PASS

📋 Testing RepetitionECC...
----------------------------------------

[25/48] RepetitionECC_4:
      Creating RepetitionECC instance for 4 bits...
      Running round-trip tests...
          Round-trip progress: 100/1000
          Round-trip progress: 200/1000
          Round-trip progress: 300/1000
          Round-trip progress: 400/1000
          Round-trip progress: 500/1000
          Round-trip progress: 600/1000
          Round-trip progress: 700/1000
          Round-trip progress: 800/1000
          Round-trip progress: 900/1000
          Round-trip progress: 1000/1000
        Round-trip: 1000/1000 (100.00%)
      Running error correction tests...
        Error correction: 938/1000 (93.80%)
      Running performance tests...
        Performance: 942/1000 (94.20%)
  Round-trip:     1000/1000 (100.0%)
  Error correction: 938/1000 (93.8%)
  Performance:     942/1000 (94.2%)
  Overall:         ✅ PASS

[26/48] RepetitionECC_8:
      Creating RepetitionECC instance for 8 bits...
      Running round-trip tests...
          Round-trip progress: 100/1000
          Round-trip progress: 200/1000
          Round-trip progress: 300/1000
          Round-trip progress: 400/1000
          Round-trip progress: 500/1000
          Round-trip progress: 600/1000
          Round-trip progress: 700/1000
          Round-trip progress: 800/1000
          Round-trip progress: 900/1000
          Round-trip progress: 1000/1000
        Round-trip: 1000/1000 (100.00%)
      Running error correction tests...
        Error correction: 995/1000 (99.50%)
      Running performance tests...
        Performance: 993/1000 (99.30%)
  Round-trip:     1000/1000 (100.0%)
  Error correction: 995/1000 (99.5%)
  Performance:     993/1000 (99.3%)
  Overall:         ✅ PASS

[27/48] RepetitionECC_16:
      Creating RepetitionECC instance for 16 bits...
      Running round-trip tests...
          Round-trip progress: 100/1000
          Round-trip progress: 200/1000
          Round-trip progress: 300/1000
          Round-trip progress: 400/1000
          Round-trip progress: 500/1000
          Round-trip progress: 600/1000
          Round-trip progress: 700/1000
          Round-trip progress: 800/1000
          Round-trip progress: 900/1000
          Round-trip progress: 1000/1000
        Round-trip: 1000/1000 (100.00%)
      Running error correction tests...
        Error correction: 1000/1000 (100.00%)
      Running performance tests...
        Performance: 1000/1000 (100.00%)
  Round-trip:     1000/1000 (100.0%)
  Error correction: 1000/1000 (100.0%)
  Performance:     1000/1000 (100.0%)
  Overall:         ✅ PASS

[28/48] RepetitionECC_32:
      Creating RepetitionECC instance for 32 bits...
      Running round-trip tests...
          Round-trip progress: 100/1000
          Round-trip progress: 200/1000
          Round-trip progress: 300/1000
          Round-trip progress: 400/1000
          Round-trip progress: 500/1000
          Round-trip progress: 600/1000
          Round-trip progress: 700/1000
          Round-trip progress: 800/1000
          Round-trip progress: 900/1000
          Round-trip progress: 1000/1000
        Round-trip: 1000/1000 (100.00%)
      Running error correction tests...
        Error correction: 1000/1000 (100.00%)
/mnt/d/proj/ecc/venv/lib/python3.10/site-packages/pyldpc/decoder.py:62: UserWarning: Decoding stopped before convergence. You may want
                       to increase maxiter
  warnings.warn("""Decoding stopped before convergence. You may want
      Running performance tests...
        Performance: 1000/1000 (100.00%)
  Round-trip:     1000/1000 (100.0%)
  Error correction: 1000/1000 (100.0%)
  Performance:     1000/1000 (100.0%)
  Overall:         ✅ PASS

📋 Testing LDPCECC...
----------------------------------------

[29/48] LDPCECC_4:
      Creating LDPCECC instance for 4 bits...
      Running round-trip tests...
          Round-trip progress: 100/1000
          Round-trip progress: 200/1000
          Round-trip progress: 300/1000
          Round-trip progress: 400/1000
          Round-trip progress: 500/1000
          Round-trip progress: 600/1000
          Round-trip progress: 700/1000
          Round-trip progress: 800/1000
          Round-trip progress: 900/1000
          Round-trip progress: 1000/1000
        Round-trip: 244/1000 (24.40%)
      Running error correction tests...
        Error correction: 1000/1000 (100.00%)
      Running performance tests...
        Performance: 1000/1000 (100.00%)
  Round-trip:     244/1000 (24.4%)
  Error correction: 1000/1000 (100.0%)
  Performance:     1000/1000 (100.0%)
  Overall:         ❌ FAIL

[30/48] LDPCECC_8:
      Creating LDPCECC instance for 8 bits...
      Running round-trip tests...
          Round-trip progress: 100/1000
          Round-trip progress: 200/1000
          Round-trip progress: 300/1000
          Round-trip progress: 400/1000
          Round-trip progress: 500/1000
          Round-trip progress: 600/1000
          Round-trip progress: 700/1000
          Round-trip progress: 800/1000
          Round-trip progress: 900/1000
          Round-trip progress: 1000/1000
        Round-trip: 51/1000 (5.10%)
      Running error correction tests...
        Error correction: 1000/1000 (100.00%)
      Running performance tests...
        Performance: 1000/1000 (100.00%)
  Round-trip:     51/1000 (5.1%)
  Error correction: 1000/1000 (100.0%)
  Performance:     1000/1000 (100.0%)
  Overall:         ❌ FAIL

[31/48] LDPCECC_16:
      Creating LDPCECC instance for 16 bits...
      Running round-trip tests...
          Round-trip progress: 100/1000
          Round-trip progress: 200/1000
          Round-trip progress: 300/1000
          Round-trip progress: 400/1000
          Round-trip progress: 500/1000
          Round-trip progress: 600/1000
          Round-trip progress: 700/1000
          Round-trip progress: 800/1000
          Round-trip progress: 900/1000
          Round-trip progress: 1000/1000
        Round-trip: 0/1000 (0.00%)
      Running error correction tests...
        Error correction: 1000/1000 (100.00%)
      Running performance tests...
        Performance: 1000/1000 (100.00%)
  Round-trip:     0/1000 (0.0%)
  Error correction: 1000/1000 (100.0%)
  Performance:     1000/1000 (100.0%)
  Overall:         ❌ FAIL

[32/48] LDPCECC_32:
      Creating LDPCECC instance for 32 bits...
      Running round-trip tests...
          Round-trip progress: 100/1000
          Round-trip progress: 200/1000
          Round-trip progress: 300/1000
          Round-trip progress: 400/1000
          Round-trip progress: 500/1000
          Round-trip progress: 600/1000
          Round-trip progress: 700/1000
          Round-trip progress: 800/1000
          Round-trip progress: 900/1000
          Round-trip progress: 1000/1000
        Round-trip: 1000/1000 (100.00%)
      Running error correction tests...
        Error correction: 1000/1000 (100.00%)
      Running performance tests...
        Performance: 1000/1000 (100.00%)
  Round-trip:     1000/1000 (100.0%)
  Error correction: 1000/1000 (100.0%)
  Performance:     1000/1000 (100.0%)
  Overall:         ✅ PASS

📋 Testing TurboECC...
----------------------------------------

[33/48] TurboECC_4:
      Creating TurboECC instance for 4 bits...
      Running round-trip tests...
          Round-trip progress: 100/1000
          Round-trip progress: 200/1000
          Round-trip progress: 300/1000
          Round-trip progress: 400/1000
          Round-trip progress: 500/1000
          Round-trip progress: 600/1000
          Round-trip progress: 700/1000
          Round-trip progress: 800/1000
          Round-trip progress: 900/1000
          Round-trip progress: 1000/1000
        Round-trip: 1000/1000 (100.00%)
      Running error correction tests...
        Error correction: 1000/1000 (100.00%)
      Running performance tests...
        Performance: 1000/1000 (100.00%)
  Round-trip:     1000/1000 (100.0%)
  Error correction: 1000/1000 (100.0%)
  Performance:     1000/1000 (100.0%)
  Overall:         ✅ PASS

[34/48] TurboECC_8:
      Creating TurboECC instance for 8 bits...
      Running round-trip tests...
          Round-trip progress: 100/1000
          Round-trip progress: 200/1000
          Round-trip progress: 300/1000
          Round-trip progress: 400/1000
          Round-trip progress: 500/1000
          Round-trip progress: 600/1000
          Round-trip progress: 700/1000
          Round-trip progress: 800/1000
          Round-trip progress: 900/1000
          Round-trip progress: 1000/1000
        Round-trip: 1000/1000 (100.00%)
      Running error correction tests...
        Error correction: 1000/1000 (100.00%)
      Running performance tests...
        Performance: 1000/1000 (100.00%)
  Round-trip:     1000/1000 (100.0%)
  Error correction: 1000/1000 (100.0%)
  Performance:     1000/1000 (100.0%)
  Overall:         ✅ PASS

[35/48] TurboECC_16:
      Creating TurboECC instance for 16 bits...
      Running round-trip tests...
          Round-trip progress: 100/1000
          Round-trip progress: 200/1000
          Round-trip progress: 300/1000
          Round-trip progress: 400/1000
          Round-trip progress: 500/1000
          Round-trip progress: 600/1000
          Round-trip progress: 700/1000
          Round-trip progress: 800/1000
          Round-trip progress: 900/1000
          Round-trip progress: 1000/1000
        Round-trip: 1000/1000 (100.00%)
      Running error correction tests...
        Error correction: 1000/1000 (100.00%)
      Running performance tests...
        Performance: 1000/1000 (100.00%)
  Round-trip:     1000/1000 (100.0%)
  Error correction: 1000/1000 (100.0%)
  Performance:     1000/1000 (100.0%)
  Overall:         ✅ PASS

[36/48] TurboECC_32:
      Creating TurboECC instance for 32 bits...
      Running round-trip tests...
          Round-trip progress: 100/1000
          Round-trip progress: 200/1000
          Round-trip progress: 300/1000
          Round-trip progress: 400/1000
          Round-trip progress: 500/1000
          Round-trip progress: 600/1000
          Round-trip progress: 700/1000
          Round-trip progress: 800/1000
          Round-trip progress: 900/1000
          Round-trip progress: 1000/1000
        Round-trip: 1000/1000 (100.00%)
      Running error correction tests...
        Error correction: 1000/1000 (100.00%)
      Running performance tests...
        Performance: 1000/1000 (100.00%)
  Round-trip:     1000/1000 (100.0%)
  Error correction: 1000/1000 (100.0%)
  Performance:     1000/1000 (100.0%)
  Overall:         ✅ PASS

📋 Testing ConvolutionalECC...
----------------------------------------

[37/48] ConvolutionalECC_4:
      Creating ConvolutionalECC instance for 4 bits...
      Running round-trip tests...
          Round-trip progress: 100/1000
          Round-trip progress: 200/1000
          Round-trip progress: 300/1000
          Round-trip progress: 400/1000
          Round-trip progress: 500/1000
          Round-trip progress: 600/1000
          Round-trip progress: 700/1000
          Round-trip progress: 800/1000
          Round-trip progress: 900/1000
          Round-trip progress: 1000/1000
        Round-trip: 1000/1000 (100.00%)
      Running error correction tests...
        Error correction: 962/1000 (96.20%)
      Running performance tests...
        Performance: 940/1000 (94.00%)
  Round-trip:     1000/1000 (100.0%)
  Error correction: 962/1000 (96.2%)
  Performance:     940/1000 (94.0%)
  Overall:         ✅ PASS

[38/48] ConvolutionalECC_8:
      Creating ConvolutionalECC instance for 8 bits...
      Running round-trip tests...
          Round-trip progress: 100/1000
