===== Running ECC Benchmarking with Report Generation =====
ECC Analysis Framework
====================================
Output directory: /mnt/d/proj/ecc/results

Auto-detected optimal workers: 12
System: 16 CPU cores, 58.9 GB RAM
Parallel mode: Processes
📋 Total configurations to test: 416
🔧 ECC Types: ['ParityECC', 'HammingSECDEDECC', 'RepetitionECC', 'BCHECC', 'ReedSolomonECC', 'CRCECC', 'GolayECC', 'LDPCECC', 'TurboECC', 'ConvolutionalECC', 'PolarECC', 'ExtendedHammingECC', 'ProductCodeECC', 'ConcatenatedECC', 'ReedMullerECC', 'FireCodeECC', 'SpatiallyCoupledLDPCECC', 'NonBinaryLDPCECC', 'RaptorCodeECC', 'CompositeECC', 'SystemECC', 'AdaptiveECC', 'ThreeDMemoryECC', 'PrimarySecondaryECC', 'CyclicECC', 'BurstErrorECC']
📏 Word Lengths: [4, 8, 16, 32]
⚠️  Error Patterns: ['single', 'double', 'burst', 'random']
Error in benchmark {'id': 26, 'ecc_type_name': 'CompositeECC', 'word_length': 16, 'error_pattern': 'burst', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: CompositeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 27, 'ecc_type_name': 'CompositeECC', 'word_length': 16, 'error_pattern': 'random', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: CompositeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 28, 'ecc_type_name': 'CompositeECC', 'word_length': 32, 'error_pattern': 'single', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: CompositeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 1, 'ecc_type_name': 'FireCodeECC', 'word_length': 4, 'error_pattern': 'double', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: FireCodeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 29, 'ecc_type_name': 'CompositeECC', 'word_length': 32, 'error_pattern': 'double', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: CompositeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 6, 'ecc_type_name': 'FireCodeECC', 'word_length': 8, 'error_pattern': 'burst', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: FireCodeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 5, 'ecc_type_name': 'FireCodeECC', 'word_length': 8, 'error_pattern': 'double', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: FireCodeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 8, 'ecc_type_name': 'FireCodeECC', 'word_length': 16, 'error_pattern': 'single', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: FireCodeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 4, 'ecc_type_name': 'FireCodeECC', 'word_length': 8, 'error_pattern': 'single', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: FireCodeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 10, 'ecc_type_name': 'FireCodeECC', 'word_length': 16, 'error_pattern': 'burst', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: FireCodeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 3, 'ecc_type_name': 'FireCodeECC', 'word_length': 4, 'error_pattern': 'random', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: FireCodeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 7, 'ecc_type_name': 'FireCodeECC', 'word_length': 8, 'error_pattern': 'random', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: FireCodeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 30, 'ecc_type_name': 'CompositeECC', 'word_length': 32, 'error_pattern': 'burst', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: CompositeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 2, 'ecc_type_name': 'FireCodeECC', 'word_length': 4, 'error_pattern': 'burst', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: FireCodeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 31, 'ecc_type_name': 'CompositeECC', 'word_length': 32, 'error_pattern': 'random', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: CompositeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 33, 'ecc_type_name': 'AdaptiveECC', 'word_length': 4, 'error_pattern': 'double', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: AdaptiveECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 34, 'ecc_type_name': 'AdaptiveECC', 'word_length': 4, 'error_pattern': 'burst', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: AdaptiveECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 35, 'ecc_type_name': 'AdaptiveECC', 'word_length': 4, 'error_pattern': 'random', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: AdaptiveECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 36, 'ecc_type_name': 'AdaptiveECC', 'word_length': 8, 'error_pattern': 'single', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: AdaptiveECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 32, 'ecc_type_name': 'AdaptiveECC', 'word_length': 4, 'error_pattern': 'single', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: AdaptiveECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 37, 'ecc_type_name': 'AdaptiveECC', 'word_length': 8, 'error_pattern': 'double', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: AdaptiveECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 38, 'ecc_type_name': 'AdaptiveECC', 'word_length': 8, 'error_pattern': 'burst', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: AdaptiveECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 39, 'ecc_type_name': 'AdaptiveECC', 'word_length': 8, 'error_pattern': 'random', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: AdaptiveECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 40, 'ecc_type_name': 'AdaptiveECC', 'word_length': 16, 'error_pattern': 'single', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: AdaptiveECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 11, 'ecc_type_name': 'FireCodeECC', 'word_length': 16, 'error_pattern': 'random', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: FireCodeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 41, 'ecc_type_name': 'AdaptiveECC', 'word_length': 16, 'error_pattern': 'double', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: AdaptiveECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 43, 'ecc_type_name': 'AdaptiveECC', 'word_length': 16, 'error_pattern': 'random', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: AdaptiveECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 9, 'ecc_type_name': 'FireCodeECC', 'word_length': 16, 'error_pattern': 'double', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: FireCodeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 42, 'ecc_type_name': 'AdaptiveECC', 'word_length': 16, 'error_pattern': 'burst', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: AdaptiveECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 44, 'ecc_type_name': 'AdaptiveECC', 'word_length': 32, 'error_pattern': 'single', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: AdaptiveECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 45, 'ecc_type_name': 'AdaptiveECC', 'word_length': 32, 'error_pattern': 'double', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: AdaptiveECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 47, 'ecc_type_name': 'AdaptiveECC', 'word_length': 32, 'error_pattern': 'random', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: AdaptiveECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 46, 'ecc_type_name': 'AdaptiveECC', 'word_length': 32, 'error_pattern': 'burst', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: AdaptiveECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 48, 'ecc_type_name': 'ThreeDMemoryECC', 'word_length': 4, 'error_pattern': 'single', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: ThreeDMemoryECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 49, 'ecc_type_name': 'ThreeDMemoryECC', 'word_length': 4, 'error_pattern': 'double', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: ThreeDMemoryECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 53, 'ecc_type_name': 'ThreeDMemoryECC', 'word_length': 8, 'error_pattern': 'double', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: ThreeDMemoryECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 52, 'ecc_type_name': 'ThreeDMemoryECC', 'word_length': 8, 'error_pattern': 'single', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: ThreeDMemoryECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 54, 'ecc_type_name': 'ThreeDMemoryECC', 'word_length': 8, 'error_pattern': 'burst', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: ThreeDMemoryECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 50, 'ecc_type_name': 'ThreeDMemoryECC', 'word_length': 4, 'error_pattern': 'burst', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: ThreeDMemoryECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 55, 'ecc_type_name': 'ThreeDMemoryECC', 'word_length': 8, 'error_pattern': 'random', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: ThreeDMemoryECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 56, 'ecc_type_name': 'ThreeDMemoryECC', 'word_length': 16, 'error_pattern': 'single', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: ThreeDMemoryECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 57, 'ecc_type_name': 'ThreeDMemoryECC', 'word_length': 16, 'error_pattern': 'double', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: ThreeDMemoryECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 51, 'ecc_type_name': 'ThreeDMemoryECC', 'word_length': 4, 'error_pattern': 'random', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: ThreeDMemoryECC.__init__() got an unexpected keyword argument 'word_length'
🔄 Worker starting: FireCodeECC (16 bits, random errors) - 1000 trials
🔄 Worker starting: ThreeDMemoryECC (4 bits, random errors) - 1000 trials
🔄 Worker starting: ThreeDMemoryECC (32 bits, double errors) - 1000 trials
🔄 Worker starting: CyclicECC (16 bits, double errors) - 1000 trials
🔄 Worker starting: FireCodeECC (16 bits, burst errors) - 1000 trials
🔄 Worker starting: AdaptiveECC (8 bits, single errors) - 1000 trials
🔄 Worker starting: AdaptiveECC (32 bits, double errors) - 1000 trials
🔄 Worker starting: ThreeDMemoryECC (16 bits, single errors) - 1000 trials
🔄 Worker starting: CyclicECC (4 bits, random errors) - 1000 trials
🔄 Worker starting: FireCodeECC (8 bits, random errors) - 1000 trials
🔄 Worker starting: AdaptiveECC (8 bits, burst errors) - 1000 trials
🔄 Worker starting: ThreeDMemoryECC (4 bits, single errors) - 1000 trials
🔄 Worker starting: ThreeDMemoryECC (32 bits, single errors) - 1000 trials
🔄 Worker starting: CyclicECC (16 bits, single errors) - 1000 trials
🔄 Worker starting: FireCodeECC (4 bits, random errors) - 1000 trials
🔄 Worker starting: AdaptiveECC (8 bits, double errors) - 1000 trials
🔄 Worker starting: AdaptiveECC (32 bits, random errors) - 1000 trials
🔄 Worker starting: ThreeDMemoryECC (16 bits, burst errors) - 1000 trials
🔄 Worker starting: CyclicECC (8 bits, burst errors) - 1000 trials
🔄 Worker starting: FireCodeECC (8 bits, burst errors) - 1000 trials
🔄 Worker starting: AdaptiveECC (4 bits, single errors) - 1000 trials
🔄 Worker starting: AdaptiveECC (32 bits, burst errors) - 1000 trials
🔄 Worker starting: CyclicECC (16 bits, burst errors) - 1000 trials
🔄 Worker starting: CyclicECC (32 bits, double errors) - 1000 trials
🔄 Worker starting: FireCodeECC (4 bits, single errors) - 1000 trials
🔄 Worker starting: FireCodeECC (32 bits, single errors) - 1000 trials
🔄 Worker starting: FireCodeECC (32 bits, double errors) - 1000 trials
🔄 Worker starting: FireCodeECC (32 bits, burst errors) - 1000 trials
🔄 Worker starting: FireCodeECC (32 bits, random errors) - 1000 trials
🔄 Worker starting: CompositeECC (4 bits, single errors) - 1000 trials
🔄 Worker starting: CompositeECC (4 bits, double errors) - 1000 trials
🔄 Worker starting: CompositeECC (4 bits, burst errors) - 1000 trials
🔄 Worker starting: CompositeECC (4 bits, random errors) - 1000 trials
🔄 Worker starting: CompositeECC (8 bits, single errors) - 1000 trials
🔄 Worker starting: CompositeECC (8 bits, double errors) - 1000 trials
🔄 Worker starting: CompositeECC (8 bits, burst errors) - 1000 trials
🔄 Worker starting: CompositeECC (8 bits, random errors) - 1000 trials
🔄 Worker starting: CompositeECC (16 bits, single errors) - 1000 trials
🔄 Worker starting: CompositeECC (16 bits, double errors) - 1000 trials
🔄 Worker starting: CompositeECC (16 bits, burst errors) - 1000 trials
🔄 Worker starting: CompositeECC (16 bits, random errors) - 1000 trials
🔄 Worker starting: CompositeECC (32 bits, single errors) - 1000 trials
🔄 Worker starting: CompositeECC (32 bits, double errors) - 1000 trials
🔄 Worker starting: CompositeECC (32 bits, random errors) - 1000 trials
🔄 Worker starting: AdaptiveECC (16 bits, double errors) - 1000 trials
🔄 Worker starting: ThreeDMemoryECC (8 bits, single errors) - 1000 trials
🔄 Worker starting: ThreeDMemoryECC (32 bits, random errors) - 1000 trials
🔄 Worker starting: CyclicECC (16 bits, random errors) - 1000 trials
🔄 Worker starting: FireCodeECC (16 bits, single errors) - 1000 trials
🔄 Worker starting: AdaptiveECC (4 bits, burst errors) - 1000 trials
🔄 Worker starting: AdaptiveECC (16 bits, random errors) - 1000 trials
🔄 Worker starting: ThreeDMemoryECC (8 bits, double errors) - 1000 trials
🔄 Worker starting: ThreeDMemoryECC (32 bits, burst errors) - 1000 trials
🔄 Worker starting: CyclicECC (4 bits, single errors) - 1000 trials
🔄 Worker starting: FireCodeECC (4 bits, burst errors) - 1000 trials
🔄 Worker starting: AdaptiveECC (16 bits, single errors) - 1000 trials
🔄 Worker starting: ThreeDMemoryECC (4 bits, burst errors) - 1000 trials
🔄 Worker starting: CyclicECC (4 bits, double errors) - 1000 trials
🔄 Worker starting: FireCodeECC (8 bits, double errors) - 1000 trials
🔄 Worker starting: AdaptiveECC (4 bits, double errors) - 1000 trials
🔄 Worker starting: AdaptiveECC (16 bits, burst errors) - 1000 trials
🔄 Worker starting: ThreeDMemoryECC (16 bits, double errors) - 1000 trials
🔄 Worker starting: CyclicECC (8 bits, single errors) - 1000 trials
🔄 Worker starting: CyclicECC (32 bits, single errors) - 1000 trials
🔄 Worker starting: FireCodeECC (8 bits, single errors) - 1000 trials
🔄 Worker starting: AdaptiveECC (4 bits, random errors) - 1000 trials
🔄 Worker starting: AdaptiveECC (32 bits, single errors) - 1000 trials
🔄 Worker starting: ThreeDMemoryECC (8 bits, random errors) - 1000 trials
🔄 Worker starting: CyclicECC (4 bits, burst errors) - 1000 trials
🔄 Worker starting: CyclicECC (32 bits, burst errors) - 1000 trials
🔄 Worker starting: FireCodeECC (4 bits, double errors) - 1000 trials
🔄 Worker starting: CompositeECC (32 bits, burst errors) - 1000 trials
🔄 Worker starting: AdaptiveECC (8 bits, random errors) - 1000 trials
🔄 Worker starting: ThreeDMemoryECC (4 bits, double errors) - 1000 trials
🔄 Worker starting: CyclicECC (8 bits, double errors) - 1000 trials
🔄 Worker starting: FireCodeECC (16 bits, double errors) - 1000 trials
🔄 Worker starting: ThreeDMemoryECC (8 bits, burst errors) - 1000 trials
🔄 Worker starting: ThreeDMemoryECC (16 bits, random errors) - 1000 trials
🔄 Worker starting: CyclicECC (8 bits, random errors) - 1000 trials
🔄 Worker starting: CyclicECC (32 bits, random errors) - 1000 trials
Error in benchmark {'id': 58, 'ecc_type_name': 'ThreeDMemoryECC', 'word_length': 16, 'error_pattern': 'burst', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: ThreeDMemoryECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 59, 'ecc_type_name': 'ThreeDMemoryECC', 'word_length': 16, 'error_pattern': 'random', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: ThreeDMemoryECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 60, 'ecc_type_name': 'ThreeDMemoryECC', 'word_length': 32, 'error_pattern': 'single', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: ThreeDMemoryECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 61, 'ecc_type_name': 'ThreeDMemoryECC', 'word_length': 32, 'error_pattern': 'double', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: ThreeDMemoryECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 62, 'ecc_type_name': 'ThreeDMemoryECC', 'word_length': 32, 'error_pattern': 'burst', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: ThreeDMemoryECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 63, 'ecc_type_name': 'ThreeDMemoryECC', 'word_length': 32, 'error_pattern': 'random', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: ThreeDMemoryECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 74, 'ecc_type_name': 'CyclicECC', 'word_length': 16, 'error_pattern': 'burst', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: CyclicECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 68, 'ecc_type_name': 'CyclicECC', 'word_length': 8, 'error_pattern': 'single', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: CyclicECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 66, 'ecc_type_name': 'CyclicECC', 'word_length': 4, 'error_pattern': 'burst', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: CyclicECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 69, 'ecc_type_name': 'CyclicECC', 'word_length': 8, 'error_pattern': 'double', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: CyclicECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 73, 'ecc_type_name': 'CyclicECC', 'word_length': 16, 'error_pattern': 'double', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: CyclicECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 67, 'ecc_type_name': 'CyclicECC', 'word_length': 4, 'error_pattern': 'random', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: CyclicECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 72, 'ecc_type_name': 'CyclicECC', 'word_length': 16, 'error_pattern': 'single', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: CyclicECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 64, 'ecc_type_name': 'CyclicECC', 'word_length': 4, 'error_pattern': 'single', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: CyclicECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 70, 'ecc_type_name': 'CyclicECC', 'word_length': 8, 'error_pattern': 'burst', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: CyclicECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 71, 'ecc_type_name': 'CyclicECC', 'word_length': 8, 'error_pattern': 'random', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: CyclicECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 65, 'ecc_type_name': 'CyclicECC', 'word_length': 4, 'error_pattern': 'double', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: CyclicECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 75, 'ecc_type_name': 'CyclicECC', 'word_length': 16, 'error_pattern': 'random', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: CyclicECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 76, 'ecc_type_name': 'CyclicECC', 'word_length': 32, 'error_pattern': 'single', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: CyclicECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 77, 'ecc_type_name': 'CyclicECC', 'word_length': 32, 'error_pattern': 'double', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: CyclicECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 78, 'ecc_type_name': 'CyclicECC', 'word_length': 32, 'error_pattern': 'burst', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: CyclicECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 79, 'ecc_type_name': 'CyclicECC', 'word_length': 32, 'error_pattern': 'random', 'trials_per_config': 1000, 'burst_length': 3, 'random_error_prob': 0.1, 'output_dir': 'results'}: CyclicECC.__init__() got an unexpected keyword argument 'word_length'

✅ Benchmarking completed!
📊 Total results: 336
🎯 Successful configurations: 336
📊 Saved 336 benchmark results to results/benchmark_results.json

Benchmarking completed successfully!
Results saved to: results
Total configurations tested: 336
===== Generating Report from Benchmark Results =====
/mnt/d/proj/ecc/venv/lib/python3.10/site-packages/scipy/stats/_axis_nan_policy.py:586: RuntimeWarning: Precision loss occurred in moment calculation due to catastrophic cancellation. This occurs when the data are nearly identical. Results may be unreliable.
  res = hypotest_fun_out(*samples, **kwds)
ECC Analysis Framework
====================================
Output directory: /mnt/d/proj/ecc/results

===== Running Analysis Only =====
============================================================
ECC ANALYSIS
============================================================
Running ECC analysis...

🔍 Running ECC implementation verification...
📋 Loaded verification cache with 26 entries
🔍 Verifying all ECC implementations...
🔍 Testing 104 ECC configurations sequentially...
============================================================

📋 Testing ParityECC...
----------------------------------------

[1/104] ParityECC_4:
⏭️  Skipping ParityECC_4 - cached PASS result
  Round-trip:     100/100 (100.0%)
  Error correction: 97/100 (97.0%)
  Performance:     90/100 (90.0%)
  Overall:         ✅ PASS

[2/104] ParityECC_8:
      Creating ParityECC instance for 8 bits...
      Running round-trip tests...
          Round-trip progress: 100/100
        Round-trip: 100/100 (100.00%)
      Running error correction tests...
        Error correction: 100/100 (100.00%)
      Running performance tests...
        Performance: 100/100 (100.00%)
💾 Saved verification cache with 27 entries
  Round-trip:     100/100 (100.0%)
  Error correction: 100/100 (100.0%)
  Performance:     100/100 (100.0%)
  Overall:         ✅ PASS

[3/104] ParityECC_16:
      Creating ParityECC instance for 16 bits...
      Running round-trip tests...
          Round-trip progress: 100/100
        Round-trip: 100/100 (100.00%)
      Running error correction tests...
        Error correction: 100/100 (100.00%)
      Running performance tests...
        Performance: 100/100 (100.00%)
💾 Saved verification cache with 28 entries
  Round-trip:     100/100 (100.0%)
  Error correction: 100/100 (100.0%)
  Performance:     100/100 (100.0%)
  Overall:         ✅ PASS

[4/104] ParityECC_32:
      Creating ParityECC instance for 32 bits...
      Running round-trip tests...
          Round-trip progress: 100/100
        Round-trip: 100/100 (100.00%)
      Running error correction tests...
        Error correction: 100/100 (100.00%)
      Running performance tests...
        Performance: 100/100 (100.00%)
💾 Saved verification cache with 29 entries
  Round-trip:     100/100 (100.0%)
  Error correction: 100/100 (100.0%)
  Performance:     100/100 (100.0%)
  Overall:         ✅ PASS

📋 Testing HammingSECDEDECC...
----------------------------------------

[5/104] HammingSECDEDECC_4:
⏭️  Skipping HammingSECDEDECC_4 - cached PASS result
  Round-trip:     100/100 (100.0%)
  Error correction: 94/100 (94.0%)
  Performance:     93/100 (93.0%)
  Overall:         ✅ PASS

[6/104] HammingSECDEDECC_8:
      Creating HammingSECDEDECC instance for 8 bits...
      Running round-trip tests...
          Round-trip progress: 100/100
        Round-trip: 100/100 (100.00%)
      Running error correction tests...
        Error correction: 98/100 (98.00%)
      Running performance tests...
        Performance: 100/100 (100.00%)
💾 Saved verification cache with 30 entries
  Round-trip:     100/100 (100.0%)
  Error correction: 98/100 (98.0%)
  Performance:     100/100 (100.0%)
  Overall:         ✅ PASS

[7/104] HammingSECDEDECC_16:
      Creating HammingSECDEDECC instance for 16 bits...
      Running round-trip tests...
          Round-trip progress: 100/100
        Round-trip: 100/100 (100.00%)
      Running error correction tests...
        Error correction: 100/100 (100.00%)
      Running performance tests...
        Performance: 100/100 (100.00%)
💾 Saved verification cache with 31 entries
  Round-trip:     100/100 (100.0%)
  Error correction: 100/100 (100.0%)
